phase,sim_time,event_id,type,source,classification,reason,payload_summary
validated,0,E95,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E96,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_SNACK_X;qty=1
validated,0,E97,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E98,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E99,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E100,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E101,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E102,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E103,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E104,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E105,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E106,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E107,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E108,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E109,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E110,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E111,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E112,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E113,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E114,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E115,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E116,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E117,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E118,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E119,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E120,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E121,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E122,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_SNACK_X;qty=1
validated,0,E123,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E124,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E125,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E126,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E127,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E128,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_SNACK_X;qty=1
validated,0,E129,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E130,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E131,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E132,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E133,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E134,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E135,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E136,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E137,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E138,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_SNACK_X;qty=1
validated,0,E139,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E140,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E141,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E142,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E143,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E144,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E145,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E146,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_SNACK_X;qty=1
validated,0,E147,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E148,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E149,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E150,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E151,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E152,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E153,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E154,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E155,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E156,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E157,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E158,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E159,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E160,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E161,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E162,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E163,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E164,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E165,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E166,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E167,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E168,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E169,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E170,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E171,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E172,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E173,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E174,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E175,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
validated,0,E176,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_COLA_15;qty=1
validated,0,E177,OutboundRequest,client_gen,ok,,client_id=C2;sku_id=S_PEPSI_05;qty=1
applied,0,E1,InboundArrivalActual,client_gen,,,effects=1
applied,0,E2,InboundArrivalActual,client_gen,,,effects=1
applied,0,E3,InboundArrivalActual,client_gen,,,effects=1
applied,0,E4,InboundArrivalActual,client_gen,,,effects=1
applied,0,E5,InboundArrivalActual,client_gen,,,effects=1
applied,0,E6,InboundArrivalActual,client_gen,,,effects=1
applied,0,E7,OutboundRequest,client_gen,,,effects=1
applied,0,E8,OutboundRequest,client_gen,,,effects=1
applied,0,E9,OutboundRequest,client_gen,,,effects=1
applied,0,E10,OutboundRequest,client_gen,,,effects=1
applied,0,E11,OutboundRequest,client_gen,,,effects=1
applied,0,E12,OutboundRequest,client_gen,,,effects=1
applied,0,E13,OutboundRequest,client_gen,,,effects=1
applied,0,E14,OutboundRequest,client_gen,,,effects=1
applied,0,E15,OutboundRequest,client_gen,,,effects=1
applied,0,E16,OutboundRequest,client_gen,,,effects=1
applied,0,E17,OutboundRequest,client_gen,,,effects=1
applied,0,E18,OutboundRequest,client_gen,,,effects=1
applied,0,E19,OutboundRequest,client_gen,,,effects=1
applied,0,E20,OutboundRequest,client_gen,,,effects=1
applied,0,E21,OutboundRequest,client_gen,,,effects=1
applied,0,E22,OutboundRequest,client_gen,,,effects=1
applied,0,E23,OutboundRequest,client_gen,,,effects=1
applied,0,E24,OutboundRequest,client_gen,,,effects=1
applied,0,E25,OutboundRequest,client_gen,,,effects=1
applied,0,E26,OutboundRequest,client_gen,,,effects=1
applied,0,E27,OutboundRequest,client_gen,,,effects=1
applied,0,E28,OutboundRequest,client_gen,,,effects=1
applied,0,E29,OutboundRequest,client_gen,,,effects=1
applied,0,E30,OutboundRequest,client_gen,,,effects=1
applied,0,E31,OutboundRequest,client_gen,,,effects=1
applied,0,E32,OutboundRequest,client_gen,,,effects=1
applied,0,E33,OutboundRequest,client_gen,,,effects=1
applied,0,E34,OutboundRequest,client_gen,,,effects=1
applied,0,E35,OutboundRequest,client_gen,,,effects=1
applied,0,E36,OutboundRequest,client_gen,,,effects=1
applied,0,E37,OutboundRequest,client_gen,,,effects=1
applied,0,E38,OutboundRequest,client_gen,,,effects=1
applied,0,E39,OutboundRequest,client_gen,,,effects=1
applied,0,E40,OutboundRequest,client_gen,,,effects=1
applied,0,E41,OutboundRequest,client_gen,,,effects=1
applied,0,E42,OutboundRequest,client_gen,,,effects=1
applied,0,E43,OutboundRequest,client_gen,,,effects=1
applied,0,E44,OutboundRequest,client_gen,,,effects=1
applied,0,E45,OutboundRequest,client_gen,,,effects=1
applied,0,E46,OutboundRequest,client_gen,,,effects=1
applied,0,E47,OutboundRequest,client_gen,,,effects=1
applied,0,E48,OutboundRequest,client_gen,,,effects=1
applied,0,E49,OutboundRequest,client_gen,,,effects=1
applied,0,E50,OutboundRequest,client_gen,,,effects=1
applied,0,E51,OutboundRequest,client_gen,,,effects=1
applied,0,E52,OutboundRequest,client_gen,,,effects=1
applied,0,E53,OutboundRequest,client_gen,,,effects=1
applied,0,E54,OutboundRequest,client_gen,,,effects=1
applied,0,E55,OutboundRequest,client_gen,,,effects=1
applied,0,E56,OutboundRequest,client_gen,,,effects=1
applied,0,E57,OutboundRequest,client_gen,,,effects=1
applied,0,E58,OutboundRequest,client_gen,,,effects=1
applied,0,E59,OutboundRequest,client_gen,,,effects=1
applied,0,E60,OutboundRequest,client_gen,,,effects=1
applied,0,E61,OutboundRequest,client_gen,,,effects=1
applied,0,E62,OutboundRequest,client_gen,,,effects=1
applied,0,E63,OutboundRequest,client_gen,,,effects=1
applied,0,E64,OutboundRequest,client_gen,,,effects=1
applied,0,E65,OutboundRequest,client_gen,,,effects=1
applied,0,E66,OutboundRequest,client_gen,,,effects=1
applied,0,E67,OutboundRequest,client_gen,,,effects=1
applied,0,E68,OutboundRequest,client_gen,,,effects=1
applied,0,E69,OutboundRequest,client_gen,,,effects=1
applied,0,E70,OutboundRequest,client_gen,,,effects=1
applied,0,E71,OutboundRequest,client_gen,,,effects=1
applied,0,E72,OutboundRequest,client_gen,,,effects=1
applied,0,E73,OutboundRequest,client_gen,,,effects=1
applied,0,E74,OutboundRequest,client_gen,,,effects=1
applied,0,E75,OutboundRequest,client_gen,,,effects=1
applied,0,E76,OutboundRequest,client_gen,,,effects=1
applied,0,E77,OutboundRequest,client_gen,,,effects=1
applied,0,E78,OutboundRequest,client_gen,,,effects=1
applied,0,E79,OutboundRequest,client_gen,,,effects=1
applied,0,E80,OutboundRequest,client_gen,,,effects=1
applied,0,E81,OutboundRequest,client_gen,,,effects=1
applied,0,E82,OutboundRequest,client_gen,,,effects=1
applied,0,E83,OutboundRequest,client_gen,,,effects=1
applied,0,E84,OutboundRequest,client_gen,,,effects=1
applied,0,E85,OutboundRequest,client_gen,,,effects=1
applied,0,E86,OutboundRequest,client_gen,,,effects=1
applied,0,E87,OutboundRequest,client_gen,,,effects=1
applied,0,E88,OutboundRequest,client_gen,,,effects=1
applied,0,E89,OutboundRequest,client_gen,,,effects=1
applied,0,E90,OutboundRequest,client_gen,,,effects=1
applied,0,E91,OutboundRequest,client_gen,,,effects=1
applied,0,E92,OutboundRequest,client_gen,,,effects=1
applied,0,E93,OutboundRequest,client_gen,,,effects=1
applied,0,E94,OutboundRequest,client_gen,,,effects=1
applied,0,E95,OutboundRequest,client_gen,,,effects=1
applied,0,E96,OutboundRequest,client_gen,,,effects=1
applied,0,E97,OutboundRequest,client_gen,,,effects=1
applied,0,E98,OutboundRequest,client_gen,,,effects=1
applied,0,E99,OutboundRequest,client_gen,,,effects=1
applied,0,E100,OutboundRequest,client_gen,,,effects=1
applied,0,E101,OutboundRequest,client_gen,,,effects=1
applied,0,E102,OutboundRequest,client_gen,,,effects=1
applied,0,E103,OutboundRequest,client_gen,,,effects=1
applied,0,E104,OutboundRequest,client_gen,,,effects=1
applied,0,E105,OutboundRequest,client_gen,,,effects=1
applied,0,E106,OutboundRequest,client_gen,,,effects=1
applied,0,E107,OutboundRequest,client_gen,,,effects=1
applied,0,E108,OutboundRequest,client_gen,,,effects=1
applied,0,E109,OutboundRequest,client_gen,,,effects=1
applied,0,E110,OutboundRequest,client_gen,,,effects=1
applied,0,E111,OutboundRequest,client_gen,,,effects=1
applied,0,E112,OutboundRequest,client_gen,,,effects=1
applied,0,E113,OutboundRequest,client_gen,,,effects=1
applied,0,E114,OutboundRequest,client_gen,,,effects=1
applied,0,E115,OutboundRequest,client_gen,,,effects=1
applied,0,E116,OutboundRequest,client_gen,,,effects=1
applied,0,E117,OutboundRequest,client_gen,,,effects=1
applied,0,E118,OutboundRequest,client_gen,,,effects=1
applied,0,E119,OutboundRequest,client_gen,,,effects=1
applied,0,E120,OutboundRequest,client_gen,,,effects=1
applied,0,E121,OutboundRequest,client_gen,,,effects=1
applied,0,E122,OutboundRequest,client_gen,,,effects=1
applied,0,E123,OutboundRequest,client_gen,,,effects=1
applied,0,E124,OutboundRequest,client_gen,,,effects=1
applied,0,E125,OutboundRequest,client_gen,,,effects=1
applied,0,E126,OutboundRequest,client_gen,,,effects=1
applied,0,E127,OutboundRequest,client_gen,,,effects=1
applied,0,E128,OutboundRequest,client_gen,,,effects=1
applied,0,E129,OutboundRequest,client_gen,,,effects=1
applied,0,E130,OutboundRequest,client_gen,,,effects=1
applied,0,E131,OutboundRequest,client_gen,,,effects=1
applied,0,E132,OutboundRequest,client_gen,,,effects=1
applied,0,E133,OutboundRequest,client_gen,,,effects=1
applied,0,E134,OutboundRequest,client_gen,,,effects=1
applied,0,E135,OutboundRequest,client_gen,,,effects=1
applied,0,E136,OutboundRequest,client_gen,,,effects=1
applied,0,E137,OutboundRequest,client_gen,,,effects=1
applied,0,E138,OutboundRequest,client_gen,,,effects=1
applied,0,E139,OutboundRequest,client_gen,,,effects=1
applied,0,E140,OutboundRequest,client_gen,,,effects=1
applied,0,E141,OutboundRequest,client_gen,,,effects=1
applied,0,E142,OutboundRequest,client_gen,,,effects=1
applied,0,E143,OutboundRequest,client_gen,,,effects=1
applied,0,E144,OutboundRequest,client_gen,,,effects=1
applied,0,E145,OutboundRequest,client_gen,,,effects=1
applied,0,E146,OutboundRequest,client_gen,,,effects=1
applied,0,E147,OutboundRequest,client_gen,,,effects=1
applied,0,E148,OutboundRequest,client_gen,,,effects=1
applied,0,E149,OutboundRequest,client_gen,,,effects=1
applied,0,E150,OutboundRequest,client_gen,,,effects=1
applied,0,E151,OutboundRequest,client_gen,,,effects=1
applied,0,E152,OutboundRequest,client_gen,,,effects=1
applied,0,E153,OutboundRequest,client_gen,,,effects=1
applied,0,E154,OutboundRequest,client_gen,,,effects=1
applied,0,E155,OutboundRequest,client_gen,,,effects=1
applied,0,E156,OutboundRequest,client_gen,,,effects=1
applied,0,E157,OutboundRequest,client_gen,,,effects=1
applied,0,E158,OutboundRequest,client_gen,,,effects=1
applied,0,E159,OutboundRequest,client_gen,,,effects=1
applied,0,E160,OutboundRequest,client_gen,,,effects=1
applied,0,E161,OutboundRequest,client_gen,,,effects=1
applied,0,E162,OutboundRequest,client_gen,,,effects=1
applied,0,E163,OutboundRequest,client_gen,,,effects=1
applied,0,E164,OutboundRequest,client_gen,,,effects=1
applied,0,E165,OutboundRequest,client_gen,,,effects=1
applied,0,E166,OutboundRequest,client_gen,,,effects=1
applied,0,E167,OutboundRequest,client_gen,,,effects=1
applied,0,E168,OutboundRequest,client_gen,,,effects=1
applied,0,E169,OutboundRequest,client_gen,,,effects=1
applied,0,E170,OutboundRequest,client_gen,,,effects=1
applied,0,E171,OutboundRequest,client_gen,,,effects=1
applied,0,E172,OutboundRequest,client_gen,,,effects=1
applied,0,E173,OutboundRequest,client_gen,,,effects=1
applied,0,E174,OutboundRequest,client_gen,,,effects=1
applied,0,E175,OutboundRequest,client_gen,,,effects=1
applied,0,E176,OutboundRequest,client_gen,,,effects=1
applied,0,E177,OutboundRequest,client_gen,,,effects=1
proposed,0,E1,InboundArrivalActual,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;delivered_qty=94
proposed,0,E2,InboundArrivalActual,client_gen,,,client_id=C1;sku_id=S_COLA_15;delivered_qty=83
proposed,0,E3,InboundArrivalActual,client_gen,,,client_id=C1;sku_id=S_SNACK_X;delivered_qty=115
proposed,0,E4,InboundArrivalActual,client_gen,,,client_id=C2;sku_id=S_PEPSI_05;delivered_qty=111
proposed,0,E5,InboundArrivalActual,client_gen,,,client_id=C2;sku_id=S_COLA_15;delivered_qty=108
proposed,0,E6,InboundArrivalActual,client_gen,,,client_id=C2;sku_id=S_SNACK_X;delivered_qty=97
proposed,0,E7,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E8,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E9,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
proposed,0,E10,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E11,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E12,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
proposed,0,E13,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E14,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E15,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E16,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E17,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E18,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E19,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E20,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E21,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E22,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
proposed,0,E23,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E24,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
proposed,0,E25,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
proposed,0,E26,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E27,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E28,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E29,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E30,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E31,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E32,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E33,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E34,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E35,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
proposed,0,E36,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
proposed,0,E37,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E38,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E39,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E40,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
proposed,0,E41,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
proposed,0,E42,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E43,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E44,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E45,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E46,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E47,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E48,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E49,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E50,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E51,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E52,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E53,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
proposed,0,E54,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
proposed,0,E55,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
proposed,0,E56,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E57,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E58,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
proposed,0,E59,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
proposed,0,E60,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E61,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E62,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E63,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E64,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E65,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E66,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E67,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E68,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E69,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
proposed,0,E70,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E71,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E72,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E73,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_COLA_15;qty=1
proposed,0,E74,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E75,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_PEPSI_05;qty=1
proposed,0,E76,OutboundRequest,client_gen,,,client_id=C1;sku_id=S_SNACK_X;qty=1
